<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="9063"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="9063" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="9063" href="device.htm?id=9063">{mgmt-jp-10-100-11-55} (10.100.11.55) HUAWEI CE6860-48S8CQ-EI @Rack_XX </a></div><div class="sens"><div class="sg"><a href="device.htm?id=9063">68 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="collapsed dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeopen" forid="9089"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="9089" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="9089" href="device.htm?id=9089">{mgmt-jp-10-100-11-56} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX </a></div><div class="sens"><div class="sg"><a href="device.htm?id=9089">70 Sensors<br>&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10512"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10512" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10512" href="device.htm?id=10512">{mgmt-jp-172.60.60.141} (172.60.60.141) CISCO{WS-C3560X-48} </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10513" thisid="10513" href="sensor.htm?id=10513">(10101) UPLINK_CONNECTED_TO_ANISHA_MT Traffic <br>0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10514" thisid="10514" href="sensor.htm?id=10514">(10102) UPLINK_CONNECTED_TO_COMPETENT_MT Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10515" thisid="10515" href="sensor.htm?id=10515">(10110) UPLINK_TO_SW192.168.54.253 Traffic <br>13 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10516" thisid="10516" href="sensor.htm?id=10516">(10121) UPLINK_MASTER_SW_10.3.54.253(45) Traffic <br>2.12 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10517" thisid="10517" href="sensor.htm?id=10517">(10123) UPLINK_FROM_MATHISYS_50.254_G25 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10518" thisid="10518" href="sensor.htm?id=10518">(10127) UPLINK_TO_COMPOSITE_QI_CAP2_10.16.1.253_P23 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10519" thisid="10519" href="sensor.htm?id=10519">(10130) UPLINK_TO_10.100.11.203_Et1/30_VM_SW Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10520" thisid="10520" href="sensor.htm?id=10520">(10131) UPLINK_CONNECTED_TO_172.60.60.193_PORT3 Traffic <br>1.91 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10521" thisid="10521" href="sensor.htm?id=10521">(10132) UPLINK_CONNECTED_TO_172.60.60.193_PORT4 Traffic <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10522" thisid="10522" href="sensor.htm?id=10522">(10133) UPLINK_CONNECTED_TO_172.60.60.195_PORT8 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10523" thisid="10523" href="sensor.htm?id=10523">(10135) UPLINK_CONNECTED_TO_172.60.60.191_PORT5 Traffic <br>1.89 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10524" thisid="10524" href="sensor.htm?id=10524">(5001) PO_BETWEEN_60.142/60.141 Traffic <br>1.92 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10573" thisid="10573" href="sensor.htm?id=10573">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10512"  id="10574" thisid="10574" href="sensor.htm?id=10574">Uptime <br>13 d &nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10525"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10525" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10525" href="device.htm?id=10525">{mgmt-jp-172.60.60.142} (172.60.60.142) CISCO{WS-C3560X-48} </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10526" thisid="10526" href="sensor.htm?id=10526">(10101) UPLINK_TO_SAMDHYAN_SRV_10.3.58.11 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10527" thisid="10527" href="sensor.htm?id=10527">(10106) UPLINK_TO_PMSEC_SW_P-gi4_104/R7 Traffic <br>0.02 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10529" thisid="10529" href="sensor.htm?id=10529">(10109) UPLINK_TO_PARASRAM_MT_P-1_105/R3 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10530" thisid="10530" href="sensor.htm?id=10530">(10121) UPLINK_MASTER_SW_10.3.54.253(46) Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10531" thisid="10531" href="sensor.htm?id=10531">(10123) UPLINK_FROM_MATHISYS_50.254_G26 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10532" thisid="10532" href="sensor.htm?id=10532">(10127) UPLINK_TO_COMPOSITE_QI_CAP2_10.16.1.253_P23 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10533" thisid="10533" href="sensor.htm?id=10533">(10130) UPLINK_TO_10.100.11.204_Et1/30_VM_SW Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10534" thisid="10534" href="sensor.htm?id=10534">(10131) UPLINK_CONNECTED_TO_172.60.60.194_PORT3 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10535" thisid="10535" href="sensor.htm?id=10535">(10132) UPLINK_CONNECTED_TO_172.60.60.194_PORT4 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10536" thisid="10536" href="sensor.htm?id=10536">(10133) UPLINK_CONNECTED_TO_172.60.60.196_PORT8 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10537" thisid="10537" href="sensor.htm?id=10537">(10135) UPLINK_CONNECTED_TO_172.60.60.192_PORT5 Traffic <br>1.84 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10538" thisid="10538" href="sensor.htm?id=10538">(5001) PO_BETWEEN_60.142/60.141 Traffic <br>1.92 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10575" thisid="10575" href="sensor.htm?id=10575">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10525"  id="10576" thisid="10576" href="sensor.htm?id=10576">Uptime <br>13 d &nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10539"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10539" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10539" href="device.htm?id=10539">{mgmt-jp-172.60.60.143} (172.60.60.143) CISCO{WS-C3560X-48} </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10540" thisid="10540" href="sensor.htm?id=10540">(10101) UPLINK_TO_INTEGRATED_MASTER_103.253_Gi0/24 Traffic <br>0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10541" thisid="10541" href="sensor.htm?id=10541">(10102) UPLINK_PACE_SW_172.30.108.253_Gi24 Traffic <br>0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10542" thisid="10542" href="sensor.htm?id=10542">(10103) UPLINK_TO_ADROIT_82.253_G0/24 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10543" thisid="10543" href="sensor.htm?id=10543">(10140) UPLINK_TO_10.100.11.205_Et1/40_VM_SW Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10544" thisid="10544" href="sensor.htm?id=10544">(10141) UPLINK_CONNECTED_TO_172.60.60.191_PORT3 Traffic <br>0.04 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10545" thisid="10545" href="sensor.htm?id=10545">(10142) UPLINK_CONNECTED_TO_172.60.60.193_PORT7 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10546" thisid="10546" href="sensor.htm?id=10546">(10143) UPLINK_CONNECTED_TO_172.60.60.195_PORT9 Traffic <br>0.53 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10547" thisid="10547" href="sensor.htm?id=10547">(10144) UPLINK_CONNECTED_TO_172.60.60.195_PORT11 Traffic <br>0 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10577" thisid="10577" href="sensor.htm?id=10577">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10578" thisid="10578" href="sensor.htm?id=10578">Uptime <br>49 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10603" thisid="10603" href="sensor.htm?id=10603">(10105) MOTILAL_CDC101_R9_192.168.251.254 Traffic <br>0.51 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10539"  id="10607" thisid="10607" href="sensor.htm?id=10607">(10102) UPLINK_PACE_SW_172.30.108.253_Gi24 Traffic <br>0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10548"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10548" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10548" href="device.htm?id=10548">{mgmt-jp-172.60.60.144} (172.60.60.144) CISCO{WS-C3560X-48} </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10549" thisid="10549" href="sensor.htm?id=10549">(10141) UPLINK_CONNECTED_TO_172.60.60.192_PORT3 Traffic <br>0.02 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10550" thisid="10550" href="sensor.htm?id=10550">(10142) UPLINK_CONNECTED_TO_172.60.60.194_PORT7 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10551" thisid="10551" href="sensor.htm?id=10551">(10143) UPLINK_CONNECTED_TO_172.60.60.196_PORT9 Traffic <br>0.61 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10552" thisid="10552" href="sensor.htm?id=10552">(10144) UPLINK_CONNECTED_TO_172.60.60.196_PORT11 Traffic <br>0.71 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10579" thisid="10579" href="sensor.htm?id=10579">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10580" thisid="10580" href="sensor.htm?id=10580">Uptime <br>49 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10548"  id="10604" thisid="10604" href="sensor.htm?id=10604">(10105) MOTILAL_CDC101_R9_192.168.251.254 Traffic <br>0.68 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10636"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10636" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10636" href="device.htm?id=10636">172.60.60.253 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10637" thisid="10637" href="sensor.htm?id=10637">(10101) BASEMENT_UPLINK_MGMT60 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10638" thisid="10638" href="sensor.htm?id=10638">(10131) UPLINK 60.233_p-42 Traffic <br>17 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10639" thisid="10639" href="sensor.htm?id=10639">(10144) TIKONA_MGMT_172.16.X.X_SW_172.16.1.1_Eth1/30 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10640" thisid="10640" href="sensor.htm?id=10640">(10145) UPLINK_CDC104_192.168.99.251_gi1/0/45 Traffic <br>16 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10641" thisid="10641" href="sensor.htm?id=10641">(10146) UPLINK_CDC104_192.168.99.252_gi1/0/45 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10642" thisid="10642" href="sensor.htm?id=10642">(10147) UPLINK_TO_10.100.11.206_ETH1/41 Traffic <br>5.18 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10643" thisid="10643" href="sensor.htm?id=10643">(10148) UPLINK_TO_10.100.11.205_ETH1/41 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10645" thisid="10645" href="sensor.htm?id=10645">Uptime <br>49 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10646" thisid="10646" href="sensor.htm?id=10646">Ping <br>8 msec&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10636"  id="10647" thisid="10647" href="sensor.htm?id=10647">Syslog Receiver <br>0 #/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasnogreen "><div class="treenoaction"></div><div class="treedevice "><div class="row"><div class="dev "><a  dependency="5520"  thisid="10649" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10649" href="device.htm?id=10649">10.100.11.250 </a></div><div class="sens"><a class="treeminilink" href="addsensor.htm?id=10649">Add Sensor</a> </div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10852"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5520"  thisid="10852" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="10852" href="device.htm?id=10852">mgmt-jp-192-168-40-251 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10852"  id="10853" thisid="10853" href="sensor.htm?id=10853">(10001) CONNECT_TO_NASIR_PC_40.28 Traffic <br>0.14 Mbit/s&nbsp;</a></div>
